
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9920508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00069893216>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00069196126>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00068506005>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0006782275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00067146326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00066476635>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0006581363>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00065157237>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0006450739>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00063864025>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00063227076>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00062596484>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0006197217>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0006135409>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00060742174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00060136354>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005953659>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000589428>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005835493>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00057772925>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005719673>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00056626275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00056061515>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005550238>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005494883>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005440079>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005385823>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005332107>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005278927>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005226278>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005174153>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005122549>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005071459>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0005020878>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00049708027>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0004921226>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00048721442>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00048235516>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00047754438>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0004727816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00046806625>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000463398>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00045877628>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0004542007>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00044967068>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00044518587>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00044074582>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00043635003>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00043199808>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00042768955>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00042342398>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00041920095>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00041502004>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0004108808>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00040678287>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00040272583>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003987092>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003947327>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00039079582>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00038689823>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00038303947>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00037921921>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00037543708>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00037169261>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00036798554>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00036431543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003606819>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00035708465>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00035352324>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003499974>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00034650665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00034305078>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00033962933>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00033624205>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00033301077>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003298469>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00032671305>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000323609>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00032053443>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003174891>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00031447268>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003114849>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00030852554>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0003055943>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00030269087>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00029981506>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00029696655>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002941451>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00029135047>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002885824>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00028584062>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002831249>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00028043496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002777706>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00027513155>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00027251753>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002699284>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00026736385>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00026482367>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002623076>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00025981548>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00025734698>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00025490197>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00025248018>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00025008142>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002477054>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00024535132>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00024302024>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00024071135>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00023842439>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00023615915>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00023391543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00023169303>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00022949175>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00022731138>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00022515173>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002230126>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00022089378>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002187951>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00021671636>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00021465737>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00021261795>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002105979>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00020859703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00020661518>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00020465215>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00020270779>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0002007819>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00019887429>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00019698481>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00019511329>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00019325955>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00019142342>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00018960473>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00018780332>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00018601902>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0001842517>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00018250114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00018076722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017904978>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017734864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017566368>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017399472>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017234162>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00017070422>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016908238>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016747596>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016588479>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016430876>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016274767>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00016120143>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015966974>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015815273>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015665015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015516183>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015368767>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0001522275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00015078121>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00014934866>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00014792972>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00014652427>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00014513216>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00014375328>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0001423875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0001410347>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013969475>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013836753>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013705292>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013575079>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013446105>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013318355>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013191819>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00013066485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012942342>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012819379>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012697585>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012576947>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012457455>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012339099>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012221865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00012105746>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000119907316>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011876809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0001176397>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011652202>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011541496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011431841>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000113232294>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011215649>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011109091>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00011003545>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010899002>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010795452>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010692886>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010591294>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010490668>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010390997>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010292274>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010194489>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00010097632>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.000100016965>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.906672e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.81255e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.719322e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.62698e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.535515e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.44492e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.355167e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.266285e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.178248e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.0910464e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=9.0046735e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.919121e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.8343826e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.7504486e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.6673106e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.5849635e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.503399e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.42261e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.3425875e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.263326e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.184817e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.1070546e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=8.0300306e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.9537385e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.878171e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.803322e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.7291836e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.6557495e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.583013e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.510968e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.439608e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.368925e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.298914e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.229568e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.16088e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.0928465e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=7.025459e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.9587106e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.892596e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.827111e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.7622415e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.697994e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.634358e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.5713255e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.508893e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.447052e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.3857995e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.325129e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.265035e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.2055115e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.1465544e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.088156e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=6.0303133e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.9730202e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.9162714e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.8600617e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.804386e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.7492398e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.6946166e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.640513e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.5869234e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.5338427e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.4812666e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.42919e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.377608e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.326516e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.2759096e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.2257838e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.1761344e-05>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=5.1269566e-05>
